id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
23173483,easyhomes-Disciplini,10224569,Easyhomes,,DUOMO,45.45844,9.18685,Entire home/apt,196,2,11,2021-09-13,0.30,18,90,5,015146-CIM-00239
23174211,Eclectic Penthouse,7408511,Serena,,CENTRALE,45.4883,9.20771,Entire home/apt,800,3,0,,,2,0,0,
23175975,SUITE CINQUE GIORNATE,101839090,Suite,,XXII MARZO,45.45956,9.20988,Entire home/apt,80,1,0,,,10,291,0,
23178894,Parkview in central Milan,62449447,Gabriella,,PORTA ROMANA,45.45476,9.208,Entire home/apt,80,2,6,2021-08-07,0.13,1,314,3,
23180335,Confortevole matrimoniale,13040612,Michael,,GIAMBELLINO,45.44863,9.14222,Private room,23,1,1,2018-02-11,0.02,1,0,0,
23182149,Superior Apartment Vitruvio42Four,40178774,Maria,,CENTRALE,45.48432,9.2052,Entire home/apt,85,1,6,2019-07-09,0.16,2,142,1,
23195946,Apartment with terrace in Lambrate,36532762,Chiara,,LORETO,45.48906,9.22834,Entire home/apt,90,6,9,2020-08-01,0.20,1,0,0,
23196376,Cozy flat with terrace close to Navigli & subway 🌻,15374598,Tiziana,,S. CRISTOFORO,45.43921,9.15898,Entire home/apt,30,3,13,2018-11-12,0.30,1,0,0,
23203214,Esclusivo appartamento Arco della Pace 40mq,172537675,Marika,,PAGANO,45.47549,9.17125,Private room,70,1,5,2019-06-16,0.17,1,0,0,
23211115,Rentopolis Apartament Foldi 6,9986062,Rentopolis,,XXII MARZO,45.46151,9.21221,Entire home/apt,100,2,3,2019-10-22,0.07,29,227,0,
23211510,Rentopolis Apartment Troya 5 - Tortona,9986062,Rentopolis,,TORTONA,45.45212,9.15468,Entire home/apt,100,2,4,2019-10-23,0.10,29,170,0,
23213229,Rentopolis Apartment Marghera 18 - Wagner,9986062,Rentopolis,,DE ANGELI - MONTE ROSA,45.46734,9.15315,Entire home/apt,100,2,1,2018-12-26,0.03,29,284,0,
23215225,Bilocale in zona CityLife - Salone del Mobile,3314185,Laura,,DE ANGELI - MONTE ROSA,45.47858,9.1477,Entire home/apt,180,3,0,,,1,0,0,
23215892,Navigli SWEET HOME,94058163,Chiara & Marco,,NAVIGLI,45.44553,9.16031,Entire home/apt,80,4,2,2018-04-24,0.07,2,232,0,
23216327,Double room and private bathroom in a modern flat,53920686,Giovanni,,SELINUNTE,45.47651,9.14111,Private room,50,3,59,2019-03-18,1.46,1,0,0,
23217646,Appartamento in zona città studi.Ampio e luminoso.,172688817,Massimiliano,,CORSICA,45.46488,9.22899,Entire home/apt,110,2,1,2018-02-22,0.02,1,362,0,
23220171,Cozy Room in Lima with Private Bathroom,6056134,Andrea,,BUENOS AIRES - VENEZIA,45.4828,9.21344,Private room,65,2,59,2019-05-19,1.36,1,85,1,
23222005,Easylife - Luxury apt Moscova (Gym+parking+office),9025189,Donato,,SARPI,45.48441,9.17777,Entire home/apt,107,3,87,2020-02-13,1.96,61,124,0,
23228339,Room in Brera Moscova District,70912412,Patrizia,,BRERA,45.47819,9.18767,Private room,179,1,16,2019-09-12,0.50,2,0,0,
23228767,6 beds apartment in Porta Venezia,120779346,Domenico,,BUENOS AIRES - VENEZIA,45.47329,9.20796,Entire home/apt,400,5,1,2018-04-22,0.02,1,0,0,
23228851,Luminoso bilocale a Milano con terrazzo,34731008,Cristina,,GHISOLFA,45.49393,9.15827,Entire home/apt,400,1,1,2018-04-08,0.02,1,88,0,
23230590,A Cozy New Green House in Milan Isola District!,19131549,Jamie,,ISOLA,45.49464,9.18427,Entire home/apt,70,2,78,2019-09-10,1.75,1,1,2,
23241102,Luxury Apartment in Milan,172960609,Giovanni,,LORETO,45.4871,9.21424,Entire home/apt,180,1,7,2018-03-19,0.16,1,0,0,
23241875,One bedroom apartment in Navigli,6352254,Giacomo,,TICINESE,45.44974,9.18249,Entire home/apt,280,3,0,,,1,0,0,
23253025,A cozy private room,2826277,Rey,,CITTA' STUDI,45.47326,9.2356,Private room,45,3,26,2019-09-07,0.59,1,0,0,
23261206,Contesto tranquillo in città,56006172,Cinzia,,BANDE NERE,45.46445,9.13925,Entire home/apt,55,3,57,2019-07-07,1.36,1,328,5,
23262365,Lovely apartment in the center,24826124,Bruno,,TICINESE,45.45478,9.17515,Entire home/apt,100,2,120,2020-02-15,2.74,1,252,1,
23264877,Bilocale ritrutturato e arredato,22166847,Antonio,,GIAMBELLINO,45.45126,9.15438,Private room,75,1,3,2018-02-14,0.07,2,0,0,
23269093,BILOCALE MANSARDATO /  MANSARD ON NAVIGLIO PAVESE,78992627,Vanessa,,STADERA,45.43738,9.17258,Entire home/apt,110,7,0,,,1,363,0,
23283884,Comfortable Studio Flat Milano Navigli,122627289,Stefano,,NAVIGLI,45.44967,9.1626,Entire home/apt,55,2,27,2021-09-08,0.62,2,200,4,015146-CNI-03387
23285281,Gambara M1 Undeground Comfortable Flat,16366171,Cleanbnb,,BANDE NERE,45.46491,9.13806,Entire home/apt,54,2,10,2019-03-23,0.27,83,51,1,
23285561,My Monolocale,141105963,Federico,,STADERA,45.43237,9.17788,Entire home/apt,32,3,7,2018-04-30,0.16,1,0,0,
23286079,Olona Place loft,79461541,Paolo,,MAGENTA - S. VITTORE,45.46031,9.17194,Entire home/apt,60,2,29,2018-10-11,0.65,5,33,4,
23287186,Lovely apartment in via Tortona Design district,101708581,Gabriella,,NAVIGLI,45.45647,9.17029,Entire home/apt,135,2,5,2018-07-08,0.12,2,105,0,
23287280,Private room in bright and cosy artist's flat!,5544207,Alice,,BUENOS AIRES - VENEZIA,45.4762,9.2222,Private room,59,1,7,2019-02-24,0.16,2,362,0,
23296877,Cosy flat at Darsena ideal for visiting the town,95428,Simona,,MAGENTA - S. VITTORE,45.4578,9.17585,Entire home/apt,60,2,5,2020-01-05,0.21,1,122,1,
23298307,Premium Apt. in the historic Brera design district,2106643,Sebastiano,,BRERA,45.47432,9.1873,Entire home/apt,467,5,1,2018-04-22,0.02,1,0,0,
23298371,HemerasBoutiqueHomes:design apartment in center,24494032,Hemeras,,DUOMO,45.46153,9.19033,Entire home/apt,116,1,12,2021-10-18,0.87,43,0,9,015146-LIM-00158
23298468,HemerasBoutiqueHomes:design apartment in center #2,24494032,Hemeras,,DUOMO,45.46153,9.19033,Entire home/apt,122,1,5,2020-08-23,0.33,43,159,1,015146-LIM-00158
23298521,HemerasBoutiqueHomes:design apartment in center#10,24494032,Hemeras,,DUOMO,45.46153,9.19033,Entire home/apt,125,1,6,2021-09-27,0.15,43,155,2,015146-LIM-00157
23298602,HemerasBoutiqueHomes:design apartment in center #4,24494032,Hemeras,,DUOMO,45.46153,9.19033,Entire home/apt,149,1,25,2021-02-12,1.50,43,162,13,015146-LIM-00168
23298711,HemerasBoutiqueHomes:design apartment in center#11,24494032,Hemeras,,DUOMO,45.46153,9.19033,Entire home/apt,116,1,6,2020-08-21,0.36,43,0,1,015146-LIM-00157
23299281,HemerasBoutiqueHomes:design apartment in center #5,24494032,Hemeras,,DUOMO,45.46153,9.19033,Entire home/apt,151,1,25,2021-06-28,1.68,43,161,18,015146-LIM-00173
23300297,Classic Milanese interiors in NoLo,173485352,Paola,,LORETO,45.49577,9.21814,Private room,65,2,2,2018-04-20,0.05,1,0,0,
23301195,HemerasBoutiqueHomes:design apartment in center #3,24494032,Hemeras,,DUOMO,45.46153,9.19033,Entire home/apt,139,1,12,2021-09-03,0.76,43,163,4,015146-LIM-00168
23301290,*NEW* Design apartment with large sunny terrace,4148408,Joseph,,BUENOS AIRES - VENEZIA,45.47676,9.2114,Entire home/apt,265,3,9,2021-07-19,0.76,1,110,6,
23304231,The Best Rent - Loft close to Fieramilanocity,4417813,The Best Rent,,DE ANGELI - MONTE ROSA,45.47696,9.14669,Entire home/apt,140,1,4,2021-03-05,0.17,117,108,2,015146-LNI-00399
23304510,Beautiful Apartment Milan Design district,5519056,Paola,,TORTONA,45.4559,9.16034,Entire home/apt,125,3,0,,,1,0,0,
23307669,Ampio e luminoso appartamento vicino Porta Venezia,4406944,Marcello,,BUENOS AIRES - VENEZIA,45.47497,9.22213,Entire home/apt,85,2,6,2020-08-21,0.48,1,132,0,
23314210,Caesar Apartament,133920553,Renthouse,,VIGENTINA,45.44588,9.1967,Entire home/apt,200,1,49,2019-06-13,1.10,14,0,0,
23319973,Single room,173655150,Tiziano,,S. CRISTOFORO,45.44087,9.15674,Private room,26,1,1,2018-02-17,0.02,1,0,0,
23325469,Cozy Flat in Porta Venezia (city center),6720931,Cinzia,,BUENOS AIRES - VENEZIA,45.47899,9.21324,Entire home/apt,150,4,11,2019-07-28,0.27,2,48,1,015146-CNI-02330
23329715,"Explore Isola from a Hip, Pared-down Apartment",961570,Thaon,,ISOLA,45.49279,9.18786,Entire home/apt,293,4,14,2018-05-24,0.34,1,0,0,
23332885,Large Double Room with private bathroom,77063716,Emilio E Marie,,BUENOS AIRES - VENEZIA,45.47228,9.22072,Private room,200,2,17,2018-07-07,0.39,1,179,0,
23333438,Camera confortevole stazione centrale di Milano,57133520,Giuseppe,,CENTRALE,45.49388,9.21163,Private room,86,1,1,2018-02-19,0.02,1,179,0,
23334159,Messico & Nuvole Open Space - Design Area/Navigli,8982432,Norma,,MAGENTA - S. VITTORE,45.46094,9.16526,Entire home/apt,500,1,10,2021-08-30,0.23,2,268,2,
23334665,Bohemian Attic @Navigli Area - Tortona District,56850522,Vittoria,,NAVIGLI,45.45395,9.17141,Entire home/apt,245,4,2,2018-04-22,0.07,1,0,0,
23335764,Exceptional Apartment in the Center of Milan,39227303,Marina,,BUENOS AIRES - VENEZIA,45.48148,9.20982,Entire home/apt,95,2,18,2021-08-18,0.43,2,57,1,015146-CNI-00749
23336843,"SUNNY, QUIET TOP FLOOR IN MILAN  - YOU'LL LOVE IT!",733325,Maria,,DERGANO,45.4995,9.18191,Entire home/apt,85,3,3,2018-02-25,0.07,1,16,0,
23346027,Modern apartment in CityLife area,203577291,Nicoletta,,PORTELLO,45.48248,9.15416,Entire home/apt,90,3,31,2020-02-09,0.83,1,303,9,
23347079,big room in Milan,86688367,Fabio,,GHISOLFA,45.49382,9.15824,Private room,90,1,0,,,1,0,0,
23348490,Stanza Singola in affitto. Single Room for rent.,28418622,Federico,,CENTRALE,45.49639,9.21651,Private room,41,2,0,,,1,166,0,
23348811,"Stanza privata in zona vivace e ""creativa""",34027815,Michela,,TORTONA,45.45357,9.16101,Private room,53,1,30,2019-06-12,0.68,2,168,1,
23349467,"Relax with style, cosy, ""hygge"" home, at Piazza Tricolore in Milan",15648888,Nicoletta,,XXII MARZO,45.46726,9.20861,Entire home/apt,124,1,76,2021-09-17,1.90,1,209,13,015146-CNI-01031
23351580,HomeDesign -Fiera Milanocity/ Rho FieraMilano-,61685316,Ciro,,VILLAPIZZONE,45.49675,9.14987,Entire home/apt,80,2,1,2018-04-19,0.02,1,0,0,
23351942,Your piede-a-terre in Milan Centre,123389351,Bruno,,CENTRALE,45.47997,9.20187,Entire home/apt,58,2,64,2019-11-22,2.20,2,300,8,
23352291,Cozy and bright apt in Chinatown,23511241,Giulia,,SARPI,45.48259,9.17485,Entire home/apt,300,2,0,,,1,0,0,
23352310,Large Studio Flat in Milan Centre,39227303,Marina,,BUENOS AIRES - VENEZIA,45.48148,9.20982,Entire home/apt,95,2,36,2020-02-21,0.81,2,57,1,015146-CNI-00749
23352458,Splendido Loft - Zona Isola,173996647,Francesco,,ISOLA,45.48839,9.18415,Entire home/apt,79,2,25,2019-04-14,0.57,1,16,0,
23354585,Cozy flat on Naviglio Grande,26663135,Marta,,S. CRISTOFORO,45.44584,9.15305,Entire home/apt,58,2,4,2018-04-28,0.09,1,0,0,
23355786,Comfy and cozy 2 bedroom apartment in Milan,17520323,Vanessa,,TRIULZO SUPERIORE,45.42689,9.24879,Entire home/apt,52,1,23,2019-02-25,0.52,1,43,2,
23357668,GREEN FLAT•CITY CENTER•CADORNA•designed with love•,14476936,Shirly & Tana,,MAGENTA - S. VITTORE,45.46339,9.16624,Entire home/apt,72,2,155,2021-08-11,3.59,5,73,37,
23362749,Romantic flat in Milano,17578762,Luisa,,XXII MARZO,45.45312,9.21395,Entire home/apt,70,120,2,2018-04-21,0.05,1,260,0,
23362854,Naviglio - Design District Suite,22653884,Andrea,,MAGENTA - S. VITTORE,45.45741,9.16923,Entire home/apt,59,1,240,2021-09-06,5.46,38,79,51,
23364799,FLAT IN THE CENTRE MILAN ONLY WOMAN SOLO DONNE!!,7372618,Alessandra,,LORENTEGGIO,45.45364,9.13257,Private room,35,7,12,2018-04-19,0.34,1,365,2,
23365257,GRANDE CASA IN CONTESTO RESIDENZIALE,62665199,Francesco,,FORZE ARMATE,45.45615,9.09968,Entire home/apt,65,2,58,2018-08-27,1.34,3,76,4,
23372332,Apt in Sempione for Salone del Mobile,[phone],Andrea,,SARPI,45.47784,9.17311,Entire home/apt,220,9,1,2018-04-24,0.02,2,0,0,
23372508,Nice Studio (monolocale) 5min from Udine Station,25004234,Òscar,,PARCO LAMBRO - CIMIANO,45.49387,9.23947,Entire home/apt,37,1,2,2019-12-08,0.09,1,0,0,
23373423,Armate,174215180,Lorenzo,,FORZE ARMATE,45.46023,9.11727,Entire home/apt,119,1,0,,,1,0,0,
23373818,Cozy room in Garibaldi/Farini,5639459,Sandro,,ISOLA,45.49411,9.18489,Private room,60,3,5,2019-09-11,0.12,1,158,0,
23373910,Comfy flat at Portello,18657245,Sara,,DE ANGELI - MONTE ROSA,45.47981,9.15025,Entire home/apt,50,5,1,2018-04-22,0.02,2,0,0,
23375364,Via Tortona loft,67435329,Generoso,,TORTONA,45.45548,9.16724,Entire home/apt,300,1,1,2018-04-22,0.02,1,173,0,
23375367,Fantoni Suite,174235633,Severina,,SELINUNTE,45.46931,9.13424,Entire home/apt,70,2,7,2018-09-24,0.16,1,145,1,
23376891,"Cozy private double room, Milano Navigli",41515190,Giulia,,S. CRISTOFORO,45.4398,9.16851,Private room,94,2,5,2019-10-06,0.12,1,87,0,
23377746,STANZA MATRIMONIALE IN ZONA NAVIGLI,13780628,Francesco,,TORTONA,45.45285,9.16719,Private room,45,2,2,2018-04-13,0.05,1,0,0,
23382541,Stanza privata con bagno in zona Tortona,87869067,Roberta,,WASHINGTON,45.45901,9.15724,Private room,75,5,0,,,1,0,0,
23383681,Luminosa suite mansardata in centro Milano,49160443,Paola,,BUENOS AIRES - VENEZIA,45.4809,9.21196,Entire home/apt,400,4,2,2019-04-12,0.05,1,0,0,
23383795,DESIGN WEEK SUPER LOCATION - Metro 《Sant'Agostino》,154936699,Davide,,MAGENTA - S. VITTORE,45.45729,9.17259,Entire home/apt,90,5,3,2019-04-14,0.09,3,77,0,
23384124,MARCO AURELIO.,29141615,Adriano,,LORETO,45.49375,9.22171,Entire home/apt,28,30,5,2019-04-15,0.15,1,347,0,
23384231,"Lovely apartment  in Milan,near Bicocca,Duomo!",174331957,Mirko,,VIALE MONZA,45.51201,9.2253,Entire home/apt,55,3,67,2019-09-10,1.54,1,0,0,
23384568,Hemeras Boutique Homes: fashion district apartment,24494032,Hemeras,,BRERA,45.47539,9.18334,Entire home/apt,64,1,12,2021-02-16,0.57,43,0,7,
23387783,Deliziosa camera matrimoniale a Milano,174351950,Gabriella,,LAMBRATE,45.4714,9.24452,Private room,56,3,4,2021-10-07,2.93,1,352,2,
23388479,Comfy central stay with an italian-russian couple.,19183385,Alevtina,,BUENOS AIRES - VENEZIA,45.47899,9.21084,Shared room,66,1,0,,,1,0,0,
23389063,Bilocale con 4 posti letto sul Naviglio Grande,9457079,Sara,,NAVIGLI,45.44764,9.16207,Entire home/apt,70,1,5,2018-04-24,0.12,1,0,0,
23395466,house in the center of the Fashion Capital city,20010006,Margherita,,NAVIGLI,45.45376,9.17227,Entire home/apt,80,1,1,2018-02-23,0.02,1,0,0,
23399277,Accoglientissima ampia camera - Navigli,5698568,Serena,,TICINESE,45.44564,9.18039,Private room,38,2,44,2019-05-01,1.21,2,42,5,015146-CNI-00313
23403526,Appartamento in tipica casa di ringhiera in zona Navigli,16077943,Antonio,,TORTONA,45.45531,9.16809,Entire home/apt,107,1,60,2021-10-04,1.70,2,51,13,015146CNI01269
23405836,valeria's room,77049507,Valeria,,SARPI,45.48206,9.17081,Private room,90,3,2,2018-04-20,0.05,1,359,0,
23405975,Lambrate GioHome,16334157,Gio,,LORETO,45.48771,9.23154,Private room,36,1,17,2019-09-19,0.40,1,87,1,
23406612,Trilocale Zona Navigli Bocconi,154050554,Elvira,,TICINESE,45.44301,9.17892,Entire home/apt,117,4,1,2018-04-22,0.02,1,232,0,
23407776,Luca's Flat (Luca's Sofà cresce),9832002,Luca,,BUENOS AIRES - VENEZIA,45.47051,9.21383,Entire home/apt,200,2,0,,,3,177,0,
23408035,Luca's Room_Sofà si ingrandisce CIR 015146CNI00550,9832002,Luca,,BUENOS AIRES - VENEZIA,45.46884,9.21538,Private room,70,1,0,,,3,365,0,
23410390,Moma's studio: 200 m from MM1 /MM2 Loreto,7502852,Sabrina,,LORETO,45.48811,9.21951,Entire home/apt,45,4,155,2019-10-25,3.53,1,0,8,
23412138,"LA CASA PRINCIPALE: Bocconi, Navigli, Darsena",8619680,Marco & Abu,,TICINESE,45.44986,9.1809,Entire home/apt,127,3,11,2019-10-22,0.26,1,20,1,
23413158,Keys Of Italy - Pantano 8 / New Apt. / MM Missori,174590119,Keys Of,,DUOMO,45.46005,9.19039,Entire home/apt,111,1,151,2021-10-14,3.45,2,0,9,
23413188,monolocale  zona politecnico bovisa/fiera city,31832775,Davide,,VILLAPIZZONE,45.49975,9.15154,Entire home/apt,44,1,25,2021-01-10,0.57,3,104,2,
23414280,Stanza con bagno privato in centro a Milano,172027826,Graziella,,BUENOS AIRES - VENEZIA,45.47378,9.21466,Private room,500,5,0,,,1,0,0,
23415825,La gazzella,174395429,Ionela Larisa,,DERGANO,45.50209,9.17556,Private room,22,3,11,2019-09-24,0.26,1,0,0,
23416228,Silenziosa Dependance,141971357,Fabio,,BUENOS AIRES - VENEZIA,45.481,9.21858,Entire home/apt,55,3,5,2019-11-10,0.16,1,358,0,
23416581,♡ Feel like relaxing near Navigli and Ticinese? :),9601484,Michele,,TIBALDI,45.44135,9.17961,Private room,180,3,1,2018-04-22,0.02,1,0,0,
23418609,Cozy room in MilanoCentrale,77463402,Elena & Francesco,,CENTRALE,45.48367,9.20544,Private room,40,1,36,2018-07-22,0.83,1,0,0,
23425551,Stanza privata,174712456,Mohamed Amin,,STADERA,45.43611,9.1831,Private room,15,1,3,2018-02-27,0.07,1,0,0,
23425681,Bright flat in Chinatown in front of the park!,5558403,Margherita,,SARPI,45.47817,9.17891,Private room,136,5,1,2018-04-23,0.02,1,178,0,
23426081,"Cute, well kept flat, perfect for visiting Milan",5368708,Adam,,VILLAPIZZONE,45.49362,9.14665,Private room,47,2,37,2019-09-29,1.06,1,166,0,
23427191,Only for you!,921251,Giovanna,,LODI - CORVETTO,45.44404,9.21476,Entire home/apt,60,2,3,2019-06-13,0.07,2,14,0,
23427783,Casa Gilda - Appartamento di design in stile '60,7266405,Francesca,,NIGUARDA - CA' GRANDA,45.51851,9.19342,Entire home/apt,60,3,14,2020-02-29,0.37,3,18,0,
23428723,affittasi stanza matrimoniale / Rent double room,37080456,Walter,,GALLARATESE,45.49881,9.10405,Private room,90,15,0,,,2,137,0,
23430806,City center: between Brera and Via Spiga,170410539,Lorenzo,,BRERA,45.47359,9.19185,Entire home/apt,100,3,38,2021-09-23,0.89,2,83,5,
23431937,Stanza in zona tranquilla di periferia,156993628,Antonio,,QUARTO OGGIARO,45.51774,9.14133,Private room,15,1,1,2018-03-05,0.02,2,0,0,
23435116,MAGNIFICO,62013985,Micaela,,MAGENTA - S. VITTORE,45.46934,9.16798,Entire home/apt,800,3,0,,,1,0,0,
23435156,Cozy studio apartment near City Life Fiera Milan,106133986,Luca,,DE ANGELI - MONTE ROSA,45.47726,9.14703,Entire home/apt,61,2,78,2018-05-20,1.80,1,156,5,
23435242,Easy Milano Politecnico and Fiera,12085698,Christian,,VILLAPIZZONE,45.49992,9.15037,Entire home/apt,81,2,1,2018-07-20,0.03,2,106,0,
23443810,Attico con terrazzo - Santa Giulia. CIR:015146-CNI,174888306,Nicola,,ROGOREDO,45.43728,9.2458,Entire home/apt,78,1,11,2019-08-17,0.27,1,27,0,
23447766,Lord Maroni casa,171106331,Sunday Oyakhire Ikhuosho,,COMASINA,45.52947,9.1604,Private room,740,15,20,2019-05-25,0.57,1,365,0,
23459221,Liberty Aptartment Pta Venezia-Central Station,2359575,Silvia,,BUENOS AIRES - VENEZIA,45.48238,9.21037,Entire home/apt,96,2,9,2021-09-12,0.24,1,19,6,
23461379,Nice single room & private bathroom in Milano,61897999,Giorgio,,ADRIANO,45.51725,9.24688,Private room,31,2,103,2020-02-17,2.33,1,138,15,
23462497,"Casa su due piani, affacciata su San Siro",110314626,Margherita,,S. SIRO,45.47513,9.11807,Entire home/apt,44,2,40,2019-04-21,0.92,1,75,0,
23463020,Casa Giulietto,174950342,Giulio,,VILLAPIZZONE,45.4945,9.13903,Entire home/apt,150,2,0,,,1,180,0,
23463888,A step away from Navigli and Duomo,175093698,Fiammetta,,TICINESE,45.44733,9.17872,Private room,65,2,61,2019-10-30,1.43,1,196,0,
23463994,Cool apartment for young couple with kid,41433272,Lucia,,S. CRISTOFORO,45.44071,9.15369,Entire home/apt,100,3,1,2018-04-22,0.02,1,111,0,
23474558,CASA SARPI 3 zona Centro Milano,175216274,Cristina,,SARPI,45.4817,9.18057,Entire home/apt,65,2,80,2021-05-10,1.93,1,331,16,
23478763,Cozy and nice flat in Milan central area,297909626,Anna Rita,,GHISOLFA,45.48843,9.16575,Entire home/apt,87,2,5,2020-02-24,0.16,2,0,0,
23479906,Zona Tortona - Design district,175269960,Emanuela,,WASHINGTON,45.45754,9.15651,Entire home/apt,750,9,0,,,1,365,0,
23480252,Bella camera  matrimoniale Repubblica Porta Nuova,175252753,Irene,,GARIBALDI REPUBBLICA,45.48162,9.19727,Private room,96,2,0,,,1,83,0,
23480481,The heart of Navigli & Design District.,138397036,Leonardo,,NAVIGLI,45.45585,9.16992,Entire home/apt,106,2,86,2021-06-10,2.05,1,220,5,015146-CNI-00913
23484251,Suite in Porta Venezia,17711259,Michela,,BUENOS AIRES - VENEZIA,45.47604,9.20237,Private room,120,1,10,2020-01-06,0.41,1,102,0,
23484460,La Casa di Boa,16605480,Rosanna,,GARIBALDI REPUBBLICA,45.48369,9.18413,Entire home/apt,92,2,3,2019-06-16,0.09,3,291,0,
23490094,Stylish indipendent flat in Milan west center,175281462,Francesca,,SARPI,45.48771,9.16447,Entire home/apt,150,2,0,,,1,363,0,
23491073,Arieli’s home,27003705,Domenico,,FORZE ARMATE,45.45671,9.10564,Private room,65,1,0,,,1,0,0,
23491306,"""El apartamentin"" a due passi dai Navigli",175399722,Luciana,,TIBALDI,45.44156,9.17316,Entire home/apt,54,2,79,2020-01-02,1.81,1,39,0,
23495990,BEAUTIFUL APARTMENT IN TORTONA DISTRICT,48458140,Filippo,,NAVIGLI,45.45381,9.17194,Entire home/apt,340,2,1,2018-04-20,0.02,1,363,0,
23512056,"Duoble bed, Single room, silent and brightness.",13725891,Mario,,S. CRISTOFORO,45.44299,9.1677,Private room,34,4,22,2021-09-12,0.52,1,54,1,
23512781,"MODERN, LOVELY & COZY FLAT",153486206,Davide,,DERGANO,45.49855,9.17267,Entire home/apt,60,3,8,2020-07-31,0.18,1,292,0,
23513285,Modern apartment in the city center,129026905,Massimiliano,,TICINESE,45.45653,9.1753,Entire home/apt,300,1,0,,,1,0,0,
23515851,Modern flat near Sempione Park free Private Garage,104304358,Roberto,,SARPI,45.48332,9.1769,Entire home/apt,83,2,58,2019-12-23,1.45,1,15,4,015146-CNI-03420
23516060,Loft in Darsena,88010863,Alberto,,TICINESE,45.45406,9.17836,Entire home/apt,160,2,5,2018-09-24,0.16,1,86,0,
23516317,Double room in Villa close to Rho Fiera,798186,Silvia,,VILLAPIZZONE,45.49497,9.15577,Private room,90,2,1,2018-04-22,0.02,3,167,0,
23516596,Single room in Villa close ti Rho Fiera,798186,Silvia,,VILLAPIZZONE,45.49445,9.15589,Private room,50,1,2,2018-05-13,0.05,3,167,0,
23517812,rino home,39208299,Amnon,,CORSICA,45.4616,9.23425,Entire home/apt,49,3,2,2018-04-12,0.05,1,0,0,
23518911,Calda e cofortevole in legno,97229176,Flavio,,DERGANO,45.50208,9.17826,Private room,21,1,88,2019-05-24,2.01,1,0,0,
23518960,Great location,41790017,Oscar,,WASHINGTON,45.46426,9.15151,Entire home/apt,229,3,0,,,1,88,0,
